,rescode,hhsize,age16m,age16f,under16
0,11103,5.0,0.0,2.0,3.0
1,11102,3.0,0.0,2.0,1.0
2,11101,6.0,2.0,3.0,1.0
3,11703,7.0,1.0,1.0,5.0
4,11202,4.0,1.0,1.0,2.0
5,11404,4.0,1.0,1.0,2.0
6,11403,3.0,1.0,1.0,1.0
7,11402,6.0,2.0,3.0,1.0
8,11304,5.0,0.0,1.0,4.0
9,11416,5.0,2.0,2.0,1.0
10,11417,3.0,2.0,1.0,0.0
11,11702,4.0,1.0,1.0,2.0
12,11502,5.0,1.0,1.0,3.0
13,11301,3.0,2.0,1.0,0.0
14,11603,6.0,1.0,2.0,3.0
15,11302,4.0,1.0,3.0,0.0
16,11701,8.0,2.0,2.0,4.0
17,11602,3.0,2.0,1.0,0.0
18,11604,8.0,1.0,3.0,4.0
19,11505,5.0,1.0,1.0,3.0
20,11410,6.0,1.0,1.0,4.0
21,11203,3.0,1.0,1.0,1.0
22,11405,4.0,3.0,1.0,0.0
23,11409,6.0,2.0,1.0,3.0
24,11201,3.0,1.0,1.0,1.0
25,11411,6.0,2.0,2.0,2.0
26,11506,4.0,2.0,1.0,1.0
27,11501,3.0,2.0,1.0,0.0
28,11418,3.0,1.0,2.0,0.0
29,11419,5.0,1.0,1.0,3.0
30,11504,6.0,2.0,4.0,0.0
31,12206,6.0,2.0,1.0,3.0
32,12207,4.0,3.0,1.0,1.0
33,12203,6.0,3.0,2.0,1.0
34,12101,8.0,2.0,4.0,2.0
35,12102,5.0,1.0,1.0,3.0
36,12103,5.0,1.0,1.0,3.0
37,12105,4.0,2.0,1.0,1.0
38,12201,5.0,2.0,3.0,0.0
39,12202,5.0,1.0,1.0,3.0
40,12106,5.0,2.0,1.0,2.0
41,12506,7.0,1.0,1.0,5.0
42,12505,8.0,2.0,3.0,3.0
43,12502,4.0,1.0,2.0,1.0
44,12504,5.0,1.0,2.0,2.0
45,12501,4.0,1.0,2.0,1.0
46,12407,7.0,1.0,1.0,5.0
47,12404,7.0,3.0,2.0,2.0
48,12408,5.0,1.0,1.0,3.0
49,12406,8.0,3.0,3.0,2.0
50,12405,6.0,1.0,2.0,3.0
51,12409,7.0,2.0,3.0,2.0
52,12401,5.0,3.0,0.0,2.0
53,12307,6.0,1.0,2.0,3.0
54,12306,7.0,2.0,2.0,3.0
55,12302,4.0,2.0,1.0,1.0
56,12304,7.0,2.0,2.0,3.0
57,12303,6.0,3.0,2.0,1.0
58,12301,5.0,1.0,1.0,3.0
59,12305,3.0,0.0,2.0,1.0
60,12402,4.0,1.0,1.0,2.0
61,13203,9.0,1.0,2.0,6.0
62,13105,4.0,0.0,1.0,3.0
63,13106,6.0,0.0,2.0,4.0
64,13202,8.0,2.0,2.0,5.0
65,13201,7.0,4.0,1.0,2.0
66,13104,9.0,2.0,3.0,4.0
67,13103,8.0,1.0,2.0,5.0
68,13101,9.0,2.0,2.0,5.0
69,13102,8.0,4.0,2.0,2.0
70,13204,8.0,3.0,2.0,3.0
71,13402,2.0,0.0,2.0,0.0
72,13401,7.0,2.0,3.0,2.0
73,13403,6.0,2.0,1.0,3.0
74,13404,5.0,2.0,2.0,1.0
75,13503,9.0,2.0,3.0,4.0
76,13505,5.0,1.0,3.0,1.0
77,13501,5.0,2.0,2.0,1.0
78,13502,5.0,0.0,1.0,4.0
79,13504,5.0,3.0,1.0,1.0
80,13307,5.0,2.0,1.0,2.0
81,13305,4.0,0.0,3.0,1.0
82,13304,7.0,1.0,2.0,4.0
83,13303,4.0,1.0,2.0,1.0
84,13302,6.0,1.0,2.0,3.0
85,13301,5.0,1.0,1.0,3.0
86,13205,5.0,1.0,2.0,2.0
87,13208,11.0,2.0,6.0,3.0
88,13206,4.0,0.0,1.0,3.0
89,13207,2.0,1.0,1.0,0.0
90,14210,10.0,2.0,2.0,7.0
91,14510,5.0,0.0,3.0,2.0
92,14441,4.0,1.0,1.0,2.0
93,14501,7.0,3.0,2.0,2.0
94,14102,8.0,4.0,2.0,2.0
95,14202,7.0,2.0,2.0,3.0
96,14506,5.0,1.0,1.0,3.0
97,14106,8.0,2.0,1.0,5.0
98,14302,6.0,3.0,3.0,0.0
99,14304,6.0,3.0,3.0,0.0
100,14504,7.0,2.0,2.0,3.0
101,14410,4.0,0.0,2.0,2.0
102,14409,8.0,3.0,3.0,2.0
103,14408,4.0,1.0,2.0,1.0
104,14301,7.0,3.0,3.0,0.0
105,14508,6.0,2.0,3.0,1.0
106,14502,5.0,1.0,2.0,1.0
107,14105,8.0,2.0,1.0,5.0
108,14303,6.0,3.0,3.0,0.0
109,14209,3.0,1.0,1.0,1.0
110,14207,7.0,1.0,3.0,3.0
111,14208,7.0,1.0,1.0,5.0
112,14401,3.0,0.0,2.0,1.0
113,14503,5.0,1.0,3.0,1.0
114,14101,8.0,4.0,2.0,2.0
115,14104,8.0,3.0,2.0,3.0
116,14201,8.0,3.0,2.0,3.0
117,14108,5.0,1.0,1.0,3.0
118,14402,8.0,2.0,4.0,2.0
119,14405,4.0,1.0,1.0,2.0
120,15508,7.0,2.0,4.0,1.0
121,15206,7.0,2.0,3.0,2.0
122,15105,6.0,1.0,1.0,4.0
123,15201,4.0,2.0,2.0,0.0
124,15104,6.0,0.0,3.0,3.0
125,15103,9.0,2.0,1.0,6.0
126,15101,6.0,3.0,3.0,0.0
127,15102,4.0,0.0,2.0,2.0
128,15406,3.0,2.0,1.0,0.0
129,15506,5.0,1.0,3.0,1.0
130,15505,4.0,2.0,2.0,0.0
131,15403,4.0,2.0,1.0,1.0
132,15404,6.0,4.0,2.0,0.0
133,15405,4.0,2.0,1.0,1.0
134,15301,6.0,1.0,2.0,3.0
135,15304,2.0,0.0,2.0,0.0
136,15302,5.0,3.0,2.0,0.0
137,15401,4.0,1.0,1.0,2.0
138,15303,7.0,1.0,5.0,1.0
139,15207,4.0,0.0,3.0,1.0
140,15507,6.0,1.0,2.0,3.0
141,15208,8.0,3.0,3.0,2.0
142,16104,6.0,1.0,1.0,4.0
143,16205,5.0,4.0,1.0,0.0
144,16102,8.0,3.0,4.0,1.0
145,16301,5.0,2.0,2.0,1.0
146,16202,4.0,1.0,1.0,2.0
147,16201,10.0,3.0,4.0,3.0
148,16103,4.0,2.0,2.0,0.0
149,16203,10.0,6.0,1.0,3.0
150,16502,7.0,4.0,2.0,1.0
151,16506,6.0,1.0,1.0,4.0
152,16505,5.0,2.0,2.0,1.0
153,16501,5.0,3.0,1.0,1.0
154,16504,5.0,1.0,4.0,0.0
155,16602,5.0,2.0,3.0,0.0
156,16406,3.0,1.0,1.0,1.0
157,16603,5.0,1.0,1.0,3.0
158,16401,4.0,1.0,1.0,2.0
159,16304,6.0,2.0,2.0,2.0
160,16303,6.0,2.0,4.0,0.0
161,16407,5.0,1.0,1.0,3.0
162,16305,3.0,1.0,1.0,1.0
163,16408,5.0,2.0,3.0,0.0
164,16409,6.0,1.0,1.0,4.0
165,17109,4.0,2.0,2.0,0.0
166,17110,5.0,1.0,1.0,3.0
167,17104,5.0,1.0,1.0,3.0
168,17101,6.0,1.0,3.0,2.0
169,17107,4.0,1.0,3.0,0.0
170,17102,4.0,1.0,1.0,2.0
171,17103,6.0,1.0,2.0,3.0
172,17108,4.0,1.0,1.0,2.0
173,17306,10.0,1.0,2.0,7.0
174,17105,6.0,1.0,2.0,3.0
175,17106,6.0,1.0,1.0,4.0
176,17209,5.0,3.0,2.0,0.0
177,17302,8.0,1.0,2.0,5.0
178,17305,8.0,1.0,1.0,6.0
179,17301,4.0,2.0,1.0,1.0
180,17212,3.0,0.0,1.0,2.0
181,17304,6.0,1.0,1.0,4.0
182,17303,5.0,1.0,1.0,3.0
183,17210,5.0,1.0,1.0,3.0
184,17205,8.0,1.0,2.0,5.0
185,17203,6.0,2.0,2.0,2.0
186,17204,7.0,2.0,1.0,4.0
187,17206,9.0,1.0,5.0,3.0
188,17202,4.0,2.0,1.0,1.0
189,17111,6.0,2.0,1.0,3.0
190,17112,7.0,1.0,1.0,5.0
191,17208,8.0,1.0,3.0,4.0
192,17207,3.0,1.0,1.0,1.0
193,17201,6.0,1.0,1.0,4.0
194,21118,3.0,1.0,1.0,1.0
195,21101,4.0,3.0,1.0,0.0
196,21117,5.0,2.0,2.0,1.0
197,21112,6.0,1.0,4.0,1.0
198,21114,5.0,3.0,2.0,0.0
199,21116,4.0,0.0,3.0,1.0
200,21113,5.0,1.0,1.0,3.0
201,21115,3.0,2.0,1.0,0.0
202,21314,4.0,2.0,2.0,0.0
203,21206,6.0,1.0,1.0,4.0
204,21111,3.0,1.0,1.0,1.0
205,21201,3.0,1.0,1.0,1.0
206,21205,3.0,1.0,1.0,1.0
207,21202,4.0,2.0,2.0,0.0
208,21208,2.0,1.0,1.0,0.0
209,21210,4.0,1.0,1.0,2.0
210,21209,5.0,2.0,3.0,0.0
211,21211,5.0,1.0,1.0,3.0
212,21119,4.0,1.0,1.0,2.0
213,21306,4.0,1.0,2.0,1.0
214,21308,4.0,1.0,2.0,1.0
215,21305,3.0,0.0,1.0,2.0
216,21302,6.0,3.0,2.0,1.0
217,21313,3.0,2.0,0.0,1.0
218,21304,4.0,1.0,1.0,2.0
219,21301,3.0,1.0,1.0,1.0
220,21312,1.0,1.0,0.0,0.0
221,21311,4.0,1.0,1.0,2.0
222,22121,4.0,2.0,2.0,0.0
223,22114,3.0,0.0,3.0,0.0
224,22210,3.0,1.0,1.0,1.0
225,22216,3.0,1.0,2.0,0.0
226,22215,6.0,2.0,2.0,2.0
227,22120,5.0,1.0,2.0,2.0
228,22116,7.0,1.0,2.0,4.0
229,22117,3.0,0.0,2.0,1.0
230,22112,4.0,2.0,1.0,1.0
231,22119,4.0,1.0,1.0,3.0
232,22206,4.0,1.0,1.0,2.0
233,22111,3.0,1.0,1.0,1.0
234,22103,3.0,1.0,2.0,0.0
235,22212,4.0,0.0,1.0,3.0
236,22113,7.0,4.0,1.0,2.0
237,22110,4.0,2.0,1.0,1.0
238,22115,7.0,3.0,1.0,3.0
239,22106,3.0,0.0,1.0,2.0
240,22118,7.0,2.0,3.0,2.0
241,22218,4.0,1.0,1.0,2.0
242,22217,5.0,1.0,2.0,2.0
243,22220,5.0,1.0,2.0,2.0
244,22213,4.0,0.0,1.0,3.0
245,22201,5.0,1.0,2.0,2.0
246,22202,6.0,2.0,2.0,2.0
247,22204,4.0,0.0,2.0,2.0
248,22208,3.0,1.0,1.0,1.0
249,22203,4.0,1.0,1.0,2.0
250,22219,5.0,3.0,2.0,0.0
251,22108,5.0,0.0,2.0,3.0
252,23208,5.0,2.0,2.0,1.0
253,23206,7.0,2.0,3.0,2.0
254,23216,6.0,1.0,2.0,3.0
255,23106,9.0,2.0,5.0,2.0
256,23116,5.0,1.0,4.0,0.0
257,23109,5.0,1.0,1.0,3.0
258,23213,3.0,0.0,1.0,2.0
259,23110,7.0,2.0,3.0,2.0
260,23120,4.0,0.0,2.0,2.0
261,23113,5.0,1.0,1.0,3.0
262,23108,3.0,0.0,3.0,0.0
263,23205,5.0,1.0,1.0,3.0
264,23217,4.0,1.0,1.0,2.0
265,23201,5.0,2.0,1.0,2.0
266,23204,5.0,1.0,1.0,3.0
267,23220,3.0,1.0,2.0,0.0
268,23219,5.0,1.0,2.0,2.0
269,23218,3.0,0.0,3.0,0.0
270,23117,10.0,4.0,2.0,4.0
271,23105,7.0,1.0,3.0,3.0
272,23107,5.0,1.0,1.0,3.0
273,23118,4.0,1.0,1.0,2.0
274,23215,4.0,0.0,2.0,2.0
275,23115,6.0,3.0,3.0,0.0
276,23202,5.0,2.0,1.0,2.0
277,23203,4.0,1.0,1.0,2.0
278,23104,5.0,0.0,3.0,2.0
279,23119,4.0,0.0,3.0,1.0
280,24115,7.0,3.0,3.0,1.0
281,24102,4.0,1.0,1.0,2.0
282,24120,4.0,2.0,1.0,0.0
283,24101,6.0,2.0,2.0,2.0
284,24134,3.0,2.0,1.0,0.0
285,24117,6.0,1.0,2.0,3.0
286,24145,4.0,2.0,1.0,1.0
287,24135,3.0,1.0,1.0,1.0
288,24137,4.0,1.0,1.0,2.0
289,24141,5.0,2.0,1.0,2.0
290,24144,5.0,3.0,1.0,1.0
291,24119,5.0,1.0,3.0,1.0
292,24142,8.0,2.0,2.0,4.0
293,24125,4.0,2.0,1.0,1.0
294,24130,7.0,1.0,2.0,4.0
295,24133,3.0,1.0,2.0,0.0
296,24104,5.0,1.0,1.0,3.0
297,24143,7.0,2.0,4.0,1.0
298,24148,4.0,1.0,1.0,2.0
299,24138,4.0,1.0,1.0,2.0
300,24139,4.0,1.0,1.0,2.0
301,24131,5.0,3.0,2.0,0.0
302,24103,8.0,3.0,3.0,2.0
303,24132,3.0,1.0,1.0,1.0
304,24118,7.0,2.0,3.0,2.0
305,24140,6.0,2.0,1.0,3.0
306,24147,11.0,5.0,5.0,1.0
307,24136,8.0,4.0,2.0,2.0
308,24124,7.0,2.0,1.0,4.0
309,25112,3.0,0.0,3.0,0.0
310,25205,3.0,0.0,1.0,2.0
311,25114,2.0,0.0,1.0,1.0
312,25113,6.0,2.0,2.0,2.0
313,25210,3.0,1.0,1.0,1.0
314,25203,3.0,0.0,3.0,0.0
315,25102,2.0,1.0,1.0,0.0
316,25202,6.0,2.0,2.0,2.0
317,25116,5.0,1.0,2.0,2.0
318,25117,4.0,1.0,1.0,2.0
319,25204,4.0,1.0,1.0,2.0
320,25213,7.0,3.0,2.0,2.0
321,25216,6.0,1.0,2.0,3.0
322,25215,4.0,2.0,2.0,0.0
323,25118,4.0,1.0,1.0,2.0
324,25119,4.0,1.0,1.0,2.0
325,25104,4.0,2.0,2.0,0.0
326,25214,6.0,3.0,1.0,2.0
327,25107,5.0,1.0,2.0,2.0
328,25110,2.0,0.0,1.0,1.0
329,25120,8.0,3.0,3.0,2.0
330,25121,3.0,1.0,1.0,1.0
331,25217,5.0,1.0,1.0,3.0
332,25111,6.0,1.0,4.0,1.0
333,25122,6.0,3.0,1.0,2.0
334,25212,7.0,1.0,1.0,5.0
335,26216,5.0,2.0,2.0,1.0
336,26105,5.0,3.0,2.0,0.0
337,26116,6.0,3.0,2.0,1.0
338,26106,3.0,1.0,1.0,1.0
339,26119,6.0,2.0,2.0,2.0
340,26206,4.0,1.0,2.0,1.0
341,26207,3.0,1.0,1.0,1.0
342,26212,2.0,1.0,1.0,0.0
343,26120,8.0,2.0,3.0,3.0
344,26117,5.0,0.0,1.0,4.0
345,26107,6.0,3.0,2.0,1.0
346,26102,2.0,0.0,2.0,0.0
347,26213,4.0,2.0,1.0,1.0
348,26215,4.0,1.0,1.0,2.0
349,26113,3.0,0.0,1.0,2.0
350,26104,5.0,1.0,2.0,2.0
351,26110,3.0,2.0,1.0,0.0
352,26203,5.0,1.0,4.0,0.0
353,26114,6.0,1.0,3.0,2.0
354,26108,3.0,1.0,1.0,1.0
355,26205,3.0,1.0,1.0,1.0
356,26214,4.0,0.0,2.0,2.0
357,26201,2.0,1.0,1.0,0.0
358,26112,5.0,4.0,1.0,0.0
359,26210,4.0,1.0,2.0,1.0
360,26118,5.0,1.0,2.0,2.0
361,27131,5.0,2.0,2.0,1.0
362,27116,2.0,0.0,2.0,0.0
363,27102,7.0,3.0,3.0,1.0
364,27119,7.0,3.0,1.0,3.0
365,27115,5.0,2.0,2.0,0.0
366,27139,5.0,1.0,2.0,2.0
367,27145,7.0,2.0,2.0,3.0
368,27144,7.0,3.0,1.0,3.0
369,27117,3.0,0.0,1.0,2.0
370,27134,7.0,1.0,3.0,3.0
371,27138,5.0,3.0,1.0,1.0
372,27146,4.0,1.0,1.0,2.0
373,27101,4.0,1.0,2.0,1.0
374,27104,6.0,2.0,3.0,1.0
375,27133,4.0,1.0,1.0,2.0
376,27143,5.0,0.0,1.0,4.0
377,27137,2.0,0.0,1.0,1.0
378,27121,5.0,2.0,3.0,0.0
379,27140,5.0,1.0,2.0,3.0
380,27126,7.0,2.0,2.0,3.0
381,27130,6.0,1.0,1.0,4.0
382,27106,5.0,0.0,2.0,3.0
383,27132,5.0,2.0,3.0,1.0
384,27136,4.0,1.0,1.0,2.0
385,27135,4.0,1.0,1.0,2.0
386,27142,4.0,1.0,1.0,2.0
387,27120,6.0,3.0,2.0,1.0
388,27129,5.0,1.0,1.0,4.0
389,28113,5.0,1.0,4.0,0.0
390,28215,8.0,1.0,4.0,3.0
391,28213,7.0,3.0,3.0,1.0
392,28201,5.0,1.0,1.0,3.0
393,28212,2.0,1.0,1.0,0.0
394,28105,4.0,1.0,1.0,2.0
395,28106,3.0,1.0,1.0,1.0
396,28214,4.0,2.0,2.0,0.0
397,28112,6.0,3.0,2.0,1.0
398,28116,8.0,3.0,5.0,0.0
399,28101,8.0,3.0,4.0,1.0
400,28111,3.0,1.0,1.0,1.0
401,28109,4.0,0.0,2.0,2.0
402,28209,4.0,1.0,1.0,2.0
403,28108,4.0,0.0,2.0,2.0
404,28205,6.0,3.0,2.0,1.0
405,28207,3.0,0.0,1.0,2.0
406,28107,8.0,1.0,3.0,4.0
407,28208,4.0,0.0,4.0,0.0
408,28117,4.0,0.0,2.0,2.0
409,28202,9.0,6.0,2.0,1.0
410,28115,7.0,2.0,2.0,3.0
411,28210,6.0,3.0,1.0,2.0
412,28203,3.0,2.0,1.0,0.0
413,28114,2.0,0.0,1.0,1.0
414,28104,6.0,2.0,4.0,0.0
415,28204,6.0,2.0,3.0,1.0
416,28217,6.0,2.0,2.0,2.0
417,28216,6.0,2.0,2.0,2.0
418,28103,10.0,3.0,5.0,2.0
419,29124,5.0,2.0,1.0,2.0
420,29108,4.0,2.0,1.0,1.0
421,29212,6.0,2.0,3.0,1.0
422,29203,5.0,2.0,1.0,2.0
423,29107,4.0,1.0,1.0,2.0
424,29118,8.0,4.0,3.0,1.0
425,29119,4.0,2.0,1.0,1.0
426,29122,4.0,1.0,1.0,2.0
427,29217,4.0,1.0,1.0,2.0
428,29115,6.0,1.0,3.0,2.0
429,29211,4.0,1.0,1.0,2.0
430,29116,7.0,1.0,2.0,4.0
431,29222,5.0,1.0,1.0,3.0
432,29121,2.0,1.0,1.0,0.0
433,29216,4.0,0.0,2.0,2.0
434,29120,7.0,2.0,1.0,4.0
435,29206,6.0,1.0,1.0,4.0
436,29102,4.0,1.0,1.0,2.0
437,29226,5.0,2.0,2.0,1.0
438,29219,5.0,2.0,2.0,1.0
439,29117,11.0,7.0,3.0,1.0
440,29123,6.0,0.0,2.0,4.0
441,29202,4.0,1.0,1.0,2.0
442,29111,4.0,0.0,3.0,1.0
443,29103,3.0,1.0,1.0,1.0
444,29221,4.0,1.0,2.0,1.0
445,29223,6.0,1.0,5.0,0.0
446,29220,11.0,3.0,3.0,5.0
447,29225,9.0,2.0,4.0,3.0
448,29218,4.0,1.0,2.0,1.0
449,30131,5.0,1.0,2.0,2.0
450,30135,4.0,2.0,1.0,1.0
451,30113,6.0,3.0,3.0,1.0
452,30139,11.0,2.0,5.0,4.0
453,30132,6.0,1.0,1.0,4.0
454,30117,5.0,0.0,4.0,1.0
455,30124,7.0,1.0,3.0,3.0
456,30110,3.0,1.0,1.0,1.0
457,30107,4.0,0.0,3.0,1.0
458,30136,4.0,1.0,1.0,2.0
459,30105,3.0,0.0,2.0,1.0
460,30109,4.0,1.0,1.0,2.0
461,30106,6.0,4.0,1.0,1.0
462,30114,2.0,0.0,2.0,0.0
463,30133,6.0,2.0,3.0,1.0
464,30142,4.0,1.0,1.0,2.0
465,30104,4.0,2.0,1.0,1.0
466,30116,6.0,1.0,3.0,2.0
467,30127,11.0,2.0,5.0,4.0
468,30141,4.0,1.0,1.0,2.0
469,30122,3.0,0.0,1.0,2.0
470,30112,3.0,0.0,2.0,1.0
471,30140,4.0,1.0,1.0,2.0
472,30119,8.0,4.0,2.0,2.0
473,30137,5.0,1.0,1.0,3.0
474,30134,4.0,1.0,2.0,1.0
475,30143,4.0,0.0,1.0,3.0
476,30138,5.0,1.0,1.0,3.0
477,30103,5.0,2.0,2.0,1.0
478,31127,6.0,3.0,1.0,2.0
479,31128,4.0,2.0,1.0,1.0
480,31118,8.0,3.0,3.0,2.0
481,31137,6.0,1.0,1.0,4.0
482,31140,3.0,1.0,1.0,1.0
483,31101,7.0,1.0,4.0,2.0
484,31109,4.0,1.0,1.0,2.0
485,31113,4.0,2.0,2.0,0.0
486,31111,6.0,2.0,2.0,2.0
487,31102,3.0,0.0,2.0,1.0
488,31117,4.0,2.0,1.0,1.0
489,31116,6.0,1.0,3.0,2.0
490,31123,4.0,1.0,2.0,1.0
491,31141,5.0,1.0,1.0,3.0
492,31132,4.0,2.0,1.0,1.0
493,31135,4.0,1.0,2.0,1.0
494,31131,6.0,1.0,1.0,4.0
495,31129,4.0,1.0,3.0,0.0
496,31126,4.0,1.0,1.0,2.0
497,31112,4.0,1.0,1.0,2.0
498,31110,3.0,1.0,1.0,1.0
499,31104,4.0,3.0,1.0,0.0
500,31122,8.0,3.0,2.0,3.0
501,31108,5.0,1.0,1.0,3.0
502,31106,3.0,0.0,1.0,2.0
503,31105,8.0,2.0,4.0,2.0
504,31139,6.0,2.0,2.0,2.0
505,31138,3.0,0.0,1.0,2.0
506,31133,6.0,2.0,2.0,2.0
507,31134,2.0,0.0,1.0,1.0
508,32302,4.0,3.0,1.0,0.0
509,32304,3.0,1.0,2.0,0.0
510,32401,4.0,1.0,2.0,1.0
511,32207,6.0,2.0,2.0,2.0
512,32407,6.0,2.0,2.0,2.0
513,32512,7.0,4.0,2.0,1.0
514,32308,4.0,2.0,2.0,0.0
515,32104,5.0,1.0,1.0,3.0
516,32501,5.0,1.0,3.0,1.0
517,32404,4.0,2.0,1.0,1.0
518,32305,4.0,1.0,3.0,0.0
519,32205,2.0,0.0,1.0,1.0
520,32206,2.0,0.0,1.0,1.0
521,32306,5.0,2.0,2.0,1.0
522,32208,3.0,0.0,1.0,2.0
523,32509,6.0,2.0,2.0,2.0
524,32508,6.0,1.0,1.0,4.0
525,32506,2.0,1.0,1.0,0.0
526,32204,3.0,0.0,1.0,2.0
527,32103,5.0,1.0,2.0,2.0
528,32201,6.0,1.0,1.0,4.0
529,32307,8.0,1.0,4.0,3.0
530,32510,4.0,1.0,1.0,2.0
531,32107,4.0,2.0,1.0,1.0
532,32511,3.0,1.0,1.0,1.0
533,32102,6.0,4.0,1.0,1.0
534,32106,6.0,1.0,1.0,4.0
535,32403,3.0,2.0,1.0,0.0
536,32405,1.0,0.0,1.0,0.0
537,32406,6.0,1.0,1.0,4.0
538,32507,4.0,2.0,1.0,1.0
539,32108,4.0,1.0,1.0,2.0
540,33202,6.0,1.0,1.0,4.0
541,33413,5.0,3.0,2.0,0.0
542,33304,4.0,1.0,2.0,1.0
543,33208,5.0,1.0,3.0,1.0
544,33201,3.0,1.0,1.0,1.0
545,33408,7.0,1.0,3.0,3.0
546,33306,5.0,1.0,1.0,3.0
547,33206,4.0,2.0,1.0,1.0
548,33105,4.0,1.0,2.0,1.0
549,33212,5.0,3.0,2.0,0.0
550,33410,4.0,2.0,2.0,0.0
551,33107,6.0,2.0,1.0,3.0
552,33210,4.0,1.0,2.0,1.0
553,33307,6.0,3.0,1.0,2.0
554,33211,4.0,1.0,2.0,1.0
555,33412,6.0,1.0,1.0,4.0
556,33101,6.0,1.0,1.0,4.0
557,33301,4.0,1.0,2.0,1.0
558,33213,7.0,1.0,4.0,2.0
559,33204,5.0,1.0,1.0,3.0
560,33106,3.0,1.0,1.0,1.0
561,33308,4.0,2.0,1.0,1.0
562,33411,9.0,1.0,5.0,3.0
563,33102,6.0,1.0,1.0,4.0
564,33305,5.0,1.0,4.0,0.0
565,33406,6.0,3.0,1.0,2.0
566,34107,5.0,1.0,1.0,3.0
567,34105,5.0,2.0,2.0,1.0
568,34104,6.0,3.0,1.0,2.0
569,34101,6.0,2.0,1.0,3.0
570,34116,4.0,1.0,1.0,2.0
571,34124,4.0,1.0,2.0,1.0
572,34134,5.0,2.0,2.0,1.0
573,34133,4.0,2.0,1.0,1.0
574,34130,4.0,1.0,1.0,2.0
575,34123,4.0,1.0,1.0,2.0
576,34122,5.0,1.0,1.0,3.0
577,34118,5.0,1.0,1.0,3.0
