,rescode,edulow,eduvoc,eduhigh
0,11101,0.0,0.0,1.0
1,11102,0.0,0.0,1.0
2,11103,0.0,0.0,1.0
3,11201,0.0,0.0,1.0
4,11202,0.0,0.0,1.0
5,11203,1.0,0.0,0.0
6,11301,0.0,1.0,0.0
7,11302,0.0,1.0,0.0
8,11304,1.0,0.0,0.0
9,11402,0.0,0.0,1.0
10,11403,0.0,0.0,1.0
11,11404,0.0,0.0,1.0
12,11405,0.0,1.0,0.0
13,11409,0.0,1.0,0.0
14,11410,1.0,0.0,0.0
15,11411,0.0,0.0,1.0
16,11416,0.0,0.0,1.0
17,11417,1.0,0.0,0.0
18,11418,0.0,1.0,0.0
19,11419,0.0,1.0,0.0
20,11501,0.0,0.0,1.0
21,11502,0.0,0.0,1.0
22,11504,0.0,0.0,1.0
23,11505,0.0,0.0,1.0
24,11506,0.0,1.0,0.0
25,11602,0.0,1.0,0.0
26,11603,0.0,1.0,0.0
27,11604,0.0,0.0,1.0
28,11701,1.0,0.0,0.0
29,11702,0.0,0.0,1.0
30,11703,0.0,0.0,1.0
31,12101,0.0,0.0,1.0
32,12102,0.0,0.0,1.0
33,12103,0.0,0.0,1.0
34,12105,0.0,0.0,1.0
35,12106,0.0,0.0,1.0
36,12201,0.0,0.0,1.0
37,12202,1.0,0.0,0.0
38,12203,1.0,0.0,0.0
39,12206,0.0,1.0,0.0
40,12207,0.0,0.0,1.0
41,12301,0.0,0.0,1.0
42,12302,0.0,0.0,1.0
43,12303,0.0,1.0,0.0
44,12304,0.0,1.0,0.0
45,12305,0.0,0.0,1.0
46,12306,0.0,0.0,1.0
47,12307,0.0,1.0,0.0
48,12401,0.0,1.0,0.0
49,12402,0.0,1.0,0.0
50,12404,1.0,0.0,0.0
51,12405,0.0,0.0,1.0
52,12406,0.0,1.0,0.0
53,12407,0.0,0.0,1.0
54,12408,0.0,0.0,1.0
55,12409,0.0,1.0,0.0
56,12501,0.0,0.0,1.0
57,12502,0.0,1.0,0.0
58,12504,0.0,0.0,1.0
59,12505,0.0,0.0,1.0
60,12506,0.0,1.0,0.0
61,13101,0.0,0.0,1.0
62,13102,0.0,0.0,1.0
63,13103,0.0,0.0,1.0
64,13104,0.0,0.0,1.0
65,13105,0.0,0.0,1.0
66,13106,1.0,0.0,0.0
67,13201,0.0,0.0,1.0
68,13202,1.0,0.0,0.0
69,13203,0.0,0.0,1.0
70,13204,0.0,0.0,1.0
71,13205,0.0,1.0,0.0
72,13206,0.0,0.0,1.0
73,13207,1.0,0.0,0.0
74,13208,0.0,1.0,0.0
75,13301,0.0,0.0,1.0
76,13302,0.0,0.0,1.0
77,13303,0.0,0.0,1.0
78,13304,0.0,0.0,1.0
79,13305,0.0,0.0,1.0
80,13307,0.0,1.0,0.0
81,13401,0.0,1.0,0.0
82,13402,0.0,0.0,1.0
83,13403,0.0,0.0,1.0
84,13404,1.0,0.0,0.0
85,13501,0.0,0.0,1.0
86,13502,0.0,0.0,1.0
87,13503,0.0,0.0,1.0
88,13504,0.0,0.0,1.0
89,13505,0.0,0.0,1.0
90,14101,0.0,0.0,1.0
91,14102,0.0,0.0,1.0
92,14104,0.0,0.0,1.0
93,14105,0.0,0.0,1.0
94,14106,0.0,0.0,1.0
95,14108,0.0,1.0,0.0
96,14201,0.0,0.0,1.0
97,14202,0.0,0.0,1.0
98,14207,0.0,0.0,1.0
99,14208,0.0,1.0,0.0
100,14209,0.0,0.0,1.0
101,14210,0.0,0.0,1.0
102,14301,0.0,0.0,1.0
103,14302,0.0,0.0,1.0
104,14303,1.0,0.0,0.0
105,14304,1.0,0.0,0.0
106,14401,0.0,1.0,0.0
107,14402,0.0,0.0,1.0
108,14405,1.0,0.0,0.0
109,14408,0.0,1.0,0.0
110,14409,0.0,0.0,1.0
111,14410,0.0,0.0,1.0
112,14441,0.0,0.0,1.0
113,14501,0.0,0.0,1.0
114,14502,1.0,0.0,0.0
115,14503,0.0,0.0,1.0
116,14504,1.0,0.0,0.0
117,14506,0.0,0.0,1.0
118,14508,0.0,0.0,1.0
119,14510,1.0,0.0,0.0
120,15101,0.0,0.0,1.0
121,15102,0.0,0.0,1.0
122,15103,0.0,0.0,1.0
123,15104,0.0,0.0,1.0
124,15105,0.0,0.0,1.0
125,15201,0.0,0.0,1.0
126,15206,0.0,0.0,1.0
127,15207,0.0,0.0,1.0
128,15208,0.0,1.0,0.0
129,15301,0.0,0.0,1.0
130,15302,0.0,1.0,0.0
131,15303,0.0,0.0,1.0
132,15304,0.0,1.0,0.0
133,15401,0.0,0.0,1.0
134,15403,0.0,1.0,0.0
135,15404,0.0,0.0,1.0
136,15405,0.0,1.0,0.0
137,15406,0.0,0.0,1.0
138,15505,1.0,0.0,0.0
139,15506,0.0,1.0,0.0
140,15507,0.0,1.0,0.0
141,15508,0.0,0.0,1.0
142,16102,0.0,0.0,1.0
143,16103,0.0,1.0,0.0
144,16104,0.0,0.0,1.0
145,16201,1.0,0.0,0.0
146,16202,1.0,0.0,0.0
147,16203,1.0,0.0,0.0
148,16205,0.0,1.0,0.0
149,16301,0.0,0.0,1.0
150,16303,0.0,1.0,0.0
151,16304,0.0,1.0,0.0
152,16305,0.0,0.0,1.0
153,16401,0.0,0.0,1.0
154,16406,0.0,0.0,1.0
155,16407,0.0,1.0,0.0
156,16408,0.0,1.0,0.0
157,16409,0.0,0.0,1.0
158,16501,0.0,0.0,1.0
159,16502,0.0,1.0,0.0
160,16504,0.0,1.0,0.0
161,16505,0.0,0.0,1.0
162,16506,0.0,0.0,1.0
163,16602,0.0,1.0,0.0
164,16603,0.0,0.0,1.0
165,17101,0.0,0.0,1.0
166,17102,0.0,0.0,1.0
167,17103,0.0,0.0,1.0
168,17104,0.0,0.0,1.0
169,17105,0.0,0.0,1.0
170,17106,0.0,0.0,1.0
171,17107,0.0,0.0,1.0
172,17108,0.0,0.0,1.0
173,17109,0.0,0.0,1.0
174,17110,1.0,0.0,0.0
175,17111,0.0,0.0,1.0
176,17112,0.0,1.0,0.0
177,17201,0.0,1.0,0.0
178,17202,0.0,0.0,1.0
179,17203,0.0,0.0,1.0
180,17204,0.0,0.0,1.0
181,17205,0.0,0.0,1.0
182,17206,0.0,1.0,0.0
183,17207,0.0,0.0,1.0
184,17208,0.0,1.0,0.0
185,17209,0.0,0.0,1.0
186,17210,0.0,0.0,1.0
187,17212,0.0,0.0,1.0
188,17301,0.0,0.0,1.0
189,17302,0.0,0.0,1.0
190,17303,0.0,0.0,1.0
191,17304,1.0,0.0,0.0
192,17305,0.0,0.0,1.0
193,17306,1.0,0.0,0.0
194,21101,0.0,0.0,1.0
195,21111,0.0,0.0,1.0
196,21112,1.0,0.0,0.0
197,21113,0.0,0.0,1.0
198,21114,0.0,0.0,1.0
199,21115,1.0,0.0,0.0
200,21116,0.0,0.0,1.0
201,21117,1.0,0.0,0.0
202,21118,0.0,0.0,1.0
203,21119,0.0,0.0,1.0
204,21201,0.0,0.0,1.0
205,21202,0.0,0.0,1.0
206,21205,0.0,0.0,1.0
207,21206,1.0,0.0,0.0
208,21208,0.0,0.0,1.0
209,21209,0.0,0.0,1.0
210,21210,0.0,0.0,1.0
211,21211,0.0,0.0,1.0
212,21301,0.0,0.0,1.0
213,21302,0.0,0.0,1.0
214,21304,0.0,0.0,1.0
215,21305,0.0,0.0,1.0
216,21306,0.0,0.0,1.0
217,21308,1.0,0.0,0.0
218,21311,1.0,0.0,0.0
219,21312,0.0,0.0,1.0
220,21313,0.0,0.0,1.0
221,21314,0.0,0.0,1.0
222,22103,0.0,0.0,1.0
223,22106,0.0,0.0,1.0
224,22108,0.0,0.0,1.0
225,22110,0.0,0.0,1.0
226,22111,0.0,0.0,1.0
227,22112,0.0,0.0,1.0
228,22113,0.0,0.0,1.0
229,22114,0.0,0.0,1.0
230,22115,0.0,1.0,0.0
231,22116,0.0,0.0,1.0
232,22117,0.0,0.0,1.0
233,22118,0.0,1.0,0.0
234,22119,0.0,0.0,1.0
235,22120,0.0,0.0,1.0
236,22121,0.0,0.0,1.0
237,22201,0.0,0.0,1.0
238,22202,0.0,1.0,0.0
239,22203,0.0,0.0,1.0
240,22204,0.0,0.0,1.0
241,22206,0.0,0.0,1.0
242,22208,0.0,0.0,1.0
243,22210,0.0,0.0,1.0
244,22212,0.0,0.0,1.0
245,22213,0.0,0.0,1.0
246,22215,0.0,0.0,1.0
247,22216,0.0,0.0,1.0
248,22217,0.0,0.0,1.0
249,22218,0.0,0.0,1.0
250,22219,0.0,0.0,1.0
251,22220,0.0,0.0,1.0
252,23104,0.0,0.0,1.0
253,23105,0.0,0.0,1.0
254,23106,0.0,1.0,0.0
255,23107,1.0,0.0,0.0
256,23108,0.0,0.0,1.0
257,23109,0.0,1.0,0.0
258,23110,0.0,0.0,1.0
259,23113,0.0,0.0,1.0
260,23115,0.0,0.0,1.0
261,23116,0.0,0.0,1.0
262,23117,1.0,0.0,0.0
263,23118,1.0,0.0,0.0
264,23119,0.0,0.0,1.0
265,23120,0.0,0.0,1.0
266,23201,0.0,0.0,1.0
267,23202,0.0,0.0,1.0
268,23203,0.0,0.0,1.0
269,23204,1.0,0.0,0.0
270,23205,0.0,0.0,1.0
271,23206,0.0,0.0,1.0
272,23208,0.0,1.0,0.0
273,23213,0.0,0.0,1.0
274,23215,0.0,0.0,1.0
275,23216,1.0,0.0,0.0
276,23217,1.0,0.0,0.0
277,23218,1.0,0.0,0.0
278,23219,0.0,0.0,1.0
279,23220,0.0,0.0,1.0
280,24101,1.0,0.0,0.0
281,24102,0.0,0.0,1.0
282,24103,0.0,1.0,0.0
283,24104,0.0,1.0,0.0
284,24115,0.0,0.0,1.0
285,24117,0.0,0.0,1.0
286,24118,1.0,0.0,0.0
287,24119,1.0,0.0,0.0
288,24120,0.0,1.0,0.0
289,24124,0.0,0.0,1.0
290,24125,0.0,0.0,1.0
291,24130,0.0,0.0,1.0
292,24131,0.0,0.0,1.0
293,24132,0.0,0.0,1.0
294,24133,0.0,0.0,1.0
295,24134,0.0,1.0,0.0
296,24135,0.0,0.0,1.0
297,24136,0.0,0.0,1.0
298,24137,0.0,0.0,1.0
299,24138,0.0,0.0,1.0
300,24139,0.0,0.0,1.0
301,24140,0.0,0.0,1.0
302,24141,0.0,0.0,1.0
303,24142,0.0,0.0,1.0
304,24143,0.0,0.0,1.0
305,24144,0.0,0.0,1.0
306,24145,0.0,1.0,0.0
307,24147,1.0,0.0,0.0
308,24148,0.0,0.0,1.0
309,25102,0.0,0.0,1.0
310,25104,0.0,0.0,1.0
311,25107,0.0,0.0,1.0
312,25110,0.0,0.0,1.0
313,25111,0.0,0.0,1.0
314,25112,0.0,0.0,1.0
315,25113,0.0,1.0,0.0
316,25114,0.0,0.0,1.0
317,25116,0.0,0.0,1.0
318,25117,0.0,0.0,1.0
319,25118,0.0,0.0,1.0
320,25119,0.0,0.0,1.0
321,25120,0.0,0.0,1.0
322,25121,0.0,0.0,1.0
323,25122,0.0,0.0,1.0
324,25202,0.0,0.0,1.0
325,25203,0.0,1.0,0.0
326,25204,0.0,0.0,1.0
327,25205,0.0,0.0,1.0
328,25210,1.0,0.0,0.0
329,25212,0.0,0.0,1.0
330,25213,0.0,0.0,1.0
331,25214,0.0,0.0,1.0
332,25215,0.0,0.0,1.0
333,25216,0.0,1.0,0.0
334,25217,0.0,0.0,1.0
335,26102,0.0,1.0,0.0
336,26104,0.0,0.0,1.0
337,26105,0.0,0.0,1.0
338,26106,0.0,0.0,1.0
339,26107,0.0,0.0,1.0
340,26108,0.0,1.0,0.0
341,26110,0.0,0.0,1.0
342,26112,0.0,1.0,0.0
343,26113,0.0,0.0,1.0
344,26114,0.0,1.0,0.0
345,26116,0.0,0.0,1.0
346,26117,1.0,0.0,0.0
347,26118,0.0,0.0,1.0
348,26119,0.0,0.0,1.0
349,26120,0.0,0.0,1.0
350,26201,0.0,0.0,1.0
351,26203,0.0,0.0,1.0
352,26205,0.0,0.0,1.0
353,26206,0.0,0.0,1.0
354,26207,0.0,0.0,1.0
355,26210,0.0,0.0,1.0
356,26212,0.0,0.0,1.0
357,26213,0.0,1.0,0.0
358,26214,1.0,0.0,0.0
359,26215,0.0,0.0,1.0
360,26216,0.0,0.0,1.0
361,27101,0.0,0.0,1.0
362,27102,1.0,0.0,0.0
363,27104,0.0,1.0,0.0
364,27106,0.0,0.0,1.0
365,27115,0.0,0.0,1.0
366,27116,0.0,1.0,0.0
367,27117,0.0,0.0,1.0
368,27119,0.0,0.0,1.0
369,27120,0.0,0.0,1.0
370,27121,0.0,0.0,1.0
371,27126,0.0,0.0,1.0
372,27129,0.0,0.0,1.0
373,27130,0.0,0.0,1.0
374,27131,0.0,0.0,1.0
375,27132,0.0,1.0,0.0
376,27133,0.0,1.0,0.0
377,27134,0.0,0.0,1.0
378,27135,1.0,0.0,0.0
379,27136,0.0,0.0,1.0
380,27137,0.0,1.0,0.0
381,27138,0.0,0.0,1.0
382,27139,0.0,0.0,1.0
383,27140,0.0,0.0,1.0
384,27142,0.0,0.0,1.0
385,27143,0.0,0.0,1.0
386,27144,0.0,0.0,1.0
387,27145,0.0,0.0,1.0
388,27146,0.0,0.0,1.0
389,28101,1.0,0.0,0.0
390,28103,1.0,0.0,0.0
391,28104,0.0,0.0,1.0
392,28105,0.0,0.0,1.0
393,28106,0.0,0.0,1.0
394,28107,0.0,1.0,0.0
395,28108,0.0,0.0,1.0
396,28109,0.0,0.0,1.0
397,28111,1.0,0.0,0.0
398,28112,0.0,0.0,1.0
399,28113,1.0,0.0,0.0
400,28114,0.0,0.0,1.0
401,28115,0.0,1.0,0.0
402,28116,0.0,1.0,0.0
403,28117,1.0,0.0,0.0
404,28201,1.0,0.0,0.0
405,28202,0.0,1.0,0.0
406,28203,0.0,0.0,1.0
407,28204,0.0,0.0,1.0
408,28205,0.0,0.0,1.0
409,28207,0.0,0.0,1.0
410,28208,0.0,0.0,1.0
411,28209,0.0,0.0,1.0
412,28210,0.0,0.0,1.0
413,28212,0.0,0.0,1.0
414,28213,0.0,0.0,1.0
415,28214,1.0,0.0,0.0
416,28215,1.0,0.0,0.0
417,28216,1.0,0.0,0.0
418,28217,1.0,0.0,0.0
419,29102,0.0,1.0,0.0
420,29103,0.0,0.0,1.0
421,29107,0.0,0.0,1.0
422,29108,0.0,0.0,1.0
423,29111,0.0,0.0,1.0
424,29115,0.0,0.0,1.0
425,29116,0.0,0.0,1.0
426,29117,0.0,0.0,1.0
427,29118,0.0,0.0,1.0
428,29119,1.0,0.0,0.0
429,29120,0.0,0.0,1.0
430,29121,0.0,0.0,1.0
431,29122,0.0,0.0,1.0
432,29123,0.0,0.0,1.0
433,29124,0.0,0.0,1.0
434,29202,0.0,0.0,1.0
435,29203,0.0,0.0,1.0
436,29206,0.0,0.0,1.0
437,29211,0.0,0.0,1.0
438,29212,0.0,0.0,1.0
439,29216,1.0,0.0,0.0
440,29217,0.0,0.0,1.0
441,29218,1.0,0.0,0.0
442,29219,0.0,0.0,1.0
443,29220,1.0,0.0,0.0
444,29221,0.0,0.0,1.0
445,29222,0.0,0.0,1.0
446,29223,0.0,0.0,1.0
447,29225,0.0,1.0,0.0
448,29226,0.0,0.0,1.0
449,30103,1.0,0.0,0.0
450,30104,0.0,0.0,1.0
451,30105,0.0,0.0,1.0
452,30106,0.0,0.0,1.0
453,30107,0.0,0.0,1.0
454,30109,0.0,0.0,1.0
455,30110,1.0,0.0,0.0
456,30112,0.0,0.0,1.0
457,30113,0.0,0.0,1.0
458,30114,0.0,0.0,1.0
459,30116,0.0,0.0,1.0
460,30117,0.0,0.0,1.0
461,30119,0.0,0.0,1.0
462,30122,0.0,0.0,1.0
463,30124,1.0,0.0,0.0
464,30127,1.0,0.0,0.0
465,30131,0.0,0.0,1.0
466,30132,0.0,1.0,0.0
467,30133,1.0,0.0,0.0
468,30134,0.0,1.0,0.0
469,30135,0.0,0.0,1.0
470,30136,0.0,0.0,1.0
471,30137,1.0,0.0,0.0
472,30138,0.0,0.0,1.0
473,30139,1.0,0.0,0.0
474,30140,0.0,0.0,1.0
475,30141,1.0,0.0,0.0
476,30142,1.0,0.0,0.0
477,30143,1.0,0.0,0.0
478,31101,0.0,1.0,0.0
479,31102,0.0,0.0,1.0
480,31104,0.0,0.0,1.0
481,31105,1.0,0.0,0.0
482,31106,0.0,1.0,0.0
483,31108,0.0,1.0,0.0
484,31109,0.0,1.0,0.0
485,31110,0.0,0.0,1.0
486,31111,0.0,0.0,1.0
487,31112,0.0,0.0,1.0
488,31113,0.0,1.0,0.0
489,31116,0.0,0.0,1.0
490,31117,0.0,0.0,1.0
491,31118,0.0,1.0,0.0
492,31122,0.0,1.0,0.0
493,31123,0.0,0.0,1.0
494,31126,0.0,0.0,1.0
495,31127,0.0,0.0,1.0
496,31128,1.0,0.0,0.0
497,31129,0.0,0.0,1.0
498,31131,0.0,0.0,1.0
499,31132,0.0,0.0,1.0
500,31133,0.0,0.0,1.0
501,31134,0.0,0.0,1.0
502,31135,0.0,1.0,0.0
503,31137,0.0,1.0,0.0
504,31138,1.0,0.0,0.0
505,31139,0.0,0.0,1.0
506,31140,0.0,1.0,0.0
507,31141,1.0,0.0,0.0
508,32102,0.0,0.0,1.0
509,32103,0.0,0.0,1.0
510,32104,0.0,0.0,1.0
511,32106,0.0,0.0,1.0
512,32107,0.0,1.0,0.0
513,32108,0.0,0.0,1.0
514,32201,0.0,0.0,1.0
515,32204,0.0,0.0,1.0
516,32205,0.0,1.0,0.0
517,32206,0.0,0.0,1.0
518,32207,0.0,0.0,1.0
519,32208,1.0,0.0,0.0
520,32302,0.0,0.0,1.0
521,32304,0.0,0.0,1.0
522,32305,0.0,0.0,1.0
523,32306,0.0,0.0,1.0
524,32307,0.0,0.0,1.0
525,32308,0.0,0.0,1.0
526,32401,0.0,0.0,1.0
527,32403,0.0,0.0,1.0
528,32404,0.0,0.0,1.0
529,32405,1.0,0.0,0.0
530,32406,0.0,0.0,1.0
531,32407,0.0,1.0,0.0
532,32501,1.0,0.0,0.0
533,32506,0.0,1.0,0.0
534,32507,0.0,0.0,1.0
535,32508,0.0,1.0,0.0
536,32509,0.0,0.0,1.0
537,32510,0.0,0.0,1.0
538,32511,0.0,0.0,1.0
539,32512,0.0,0.0,1.0
540,33101,0.0,0.0,1.0
541,33102,0.0,0.0,1.0
542,33105,1.0,0.0,0.0
543,33106,0.0,0.0,1.0
544,33107,0.0,0.0,1.0
545,33201,0.0,0.0,1.0
546,33202,0.0,1.0,0.0
547,33204,1.0,0.0,0.0
548,33206,1.0,0.0,0.0
549,33208,1.0,0.0,0.0
550,33210,0.0,0.0,1.0
551,33211,0.0,0.0,1.0
552,33212,1.0,0.0,0.0
553,33213,0.0,0.0,1.0
554,33301,0.0,0.0,1.0
555,33304,0.0,0.0,1.0
556,33305,0.0,1.0,0.0
557,33306,0.0,0.0,1.0
558,33307,1.0,0.0,0.0
559,33308,1.0,0.0,0.0
560,33406,0.0,1.0,0.0
561,33408,0.0,0.0,1.0
562,33410,0.0,0.0,1.0
563,33411,0.0,0.0,1.0
564,33412,0.0,0.0,1.0
565,33413,0.0,0.0,1.0
566,34101,0.0,0.0,1.0
567,34102,0.0,1.0,0.0
568,34104,0.0,0.0,1.0
569,34105,0.0,0.0,1.0
570,34106,0.0,0.0,1.0
571,34107,0.0,1.0,0.0
572,34108,0.0,1.0,0.0
573,34109,0.0,0.0,1.0
574,34111,0.0,0.0,1.0
575,34112,0.0,0.0,1.0
576,34113,0.0,0.0,1.0
577,34114,0.0,0.0,1.0
578,34115,0.0,0.0,1.0
