,hhid,rescode,aimag,soum,treatment,age,buddhist,hahl,age_sq,marr_cohab
291,298,24130,2,24,2.0,38.0,1.0,1.0,1444.0,1.0
292,305,24131,2,24,2.0,45.0,0.0,1.0,2025.0,1.0
293,307,24132,2,24,2.0,46.0,0.0,1.0,2116.0,1.0
294,299,24133,2,24,2.0,50.0,1.0,1.0,2500.0,1.0
295,288,24134,2,24,2.0,42.0,1.0,1.0,1764.0,1.0
296,291,24135,2,24,2.0,28.0,1.0,1.0,784.0,1.0
297,311,24136,2,24,2.0,45.0,0.0,1.0,2025.0,1.0
298,292,24137,2,24,2.0,37.0,1.0,1.0,1369.0,1.0
299,303,24138,2,24,2.0,28.0,1.0,1.0,784.0,1.0
300,304,24139,2,24,2.0,35.0,1.0,1.0,1225.0,1.0
301,309,24140,2,24,2.0,37.0,1.0,0.0,1369.0,1.0
302,293,24141,2,24,2.0,34.0,1.0,0.0,1156.0,1.0
303,296,24142,2,24,2.0,51.0,0.0,1.0,2601.0,1.0
304,301,24143,2,24,2.0,42.0,1.0,1.0,1764.0,1.0
305,294,24144,2,24,2.0,45.0,1.0,1.0,2025.0,1.0
306,290,24145,2,24,2.0,48.0,1.0,1.0,2304.0,0.0
307,310,24147,2,24,2.0,61.0,1.0,1.0,3721.0,0.0
308,302,24148,2,24,2.0,25.0,0.0,1.0,625.0,1.0
309,319,25102,2,25,2.0,42.0,1.0,1.0,1764.0,1.0
310,329,25104,2,25,2.0,45.0,1.0,1.0,2025.0,1.0
311,331,25107,2,25,2.0,37.0,0.0,1.0,1369.0,1.0
312,332,25110,2,25,2.0,47.0,1.0,1.0,2209.0,0.0
313,336,25111,2,25,2.0,48.0,1.0,1.0,2304.0,1.0
314,313,25112,2,25,2.0,42.0,1.0,1.0,1764.0,0.0
315,316,25113,2,25,2.0,51.0,1.0,1.0,2601.0,1.0
316,315,25114,2,25,2.0,35.0,1.0,1.0,1225.0,0.0
317,321,25116,2,25,2.0,68.0,1.0,0.0,4624.0,0.0
318,322,25117,2,25,2.0,31.0,0.0,1.0,961.0,1.0
319,327,25118,2,25,2.0,33.0,1.0,1.0,1089.0,1.0
320,328,25119,2,25,2.0,39.0,1.0,0.0,1521.0,1.0
321,333,25120,2,25,2.0,37.0,1.0,1.0,1369.0,1.0
322,334,25121,2,25,2.0,22.0,1.0,1.0,484.0,1.0
323,337,25122,2,25,2.0,38.0,1.0,1.0,1444.0,1.0
324,320,25202,2,25,2.0,37.0,1.0,1.0,1369.0,1.0
325,318,25203,2,25,2.0,56.0,1.0,1.0,3136.0,0.0
326,323,25204,2,25,2.0,40.0,1.0,1.0,1600.0,1.0
327,314,25205,2,25,2.0,28.0,1.0,1.0,784.0,1.0
328,317,25210,2,25,2.0,27.0,1.0,0.0,729.0,1.0
329,338,25212,2,25,2.0,30.0,1.0,1.0,900.0,1.0
330,324,25213,2,25,2.0,51.0,1.0,1.0,2601.0,1.0
331,330,25214,2,25,2.0,42.0,1.0,1.0,1764.0,1.0
332,326,25215,2,25,2.0,44.0,0.0,1.0,1936.0,1.0
333,325,25216,2,25,2.0,52.0,1.0,1.0,2704.0,0.0
334,335,25217,2,25,2.0,25.0,0.0,1.0,625.0,1.0
335,350,26102,2,26,1.0,38.0,1.0,1.0,1444.0,0.0
336,354,26104,2,26,1.0,40.0,1.0,1.0,1600.0,0.0
337,340,26105,2,26,1.0,53.0,1.0,1.0,2809.0,1.0
338,342,26106,2,26,1.0,32.0,1.0,1.0,1024.0,1.0
339,349,26107,2,26,1.0,49.0,1.0,1.0,2401.0,1.0
340,358,26108,2,26,1.0,22.0,0.0,1.0,484.0,1.0
341,355,26110,2,26,1.0,43.0,0.0,1.0,1849.0,1.0
342,362,26112,2,26,1.0,49.0,1.0,1.0,2401.0,0.0
343,353,26113,2,26,1.0,35.0,1.0,1.0,1225.0,0.0
344,357,26114,2,26,1.0,43.0,0.0,1.0,1849.0,1.0
345,341,26116,2,26,1.0,43.0,1.0,1.0,1849.0,1.0
346,348,26117,2,26,1.0,30.0,1.0,1.0,900.0,0.0
347,364,26118,2,26,1.0,40.0,0.0,0.0,1600.0,1.0
348,343,26119,2,26,1.0,40.0,1.0,1.0,1600.0,1.0
349,347,26120,2,26,1.0,36.0,1.0,1.0,1296.0,1.0
350,361,26201,2,26,1.0,24.0,1.0,1.0,576.0,1.0
351,356,26203,2,26,1.0,49.0,1.0,1.0,2401.0,0.0
352,359,26205,2,26,1.0,25.0,1.0,1.0,625.0,1.0
353,344,26206,2,26,1.0,43.0,1.0,1.0,1849.0,1.0
354,345,26207,2,26,1.0,28.0,1.0,1.0,784.0,1.0
355,363,26210,2,26,1.0,42.0,1.0,1.0,1764.0,0.0
356,346,26212,2,26,1.0,27.0,1.0,1.0,729.0,1.0
357,351,26213,2,26,1.0,38.0,1.0,1.0,1444.0,0.0
358,360,26214,2,26,1.0,25.0,1.0,1.0,625.0,0.0
359,352,26215,2,26,1.0,28.0,1.0,1.0,784.0,1.0
360,339,26216,2,26,1.0,43.0,1.0,1.0,1849.0,1.0
361,377,27101,2,27,1.0,39.0,1.0,1.0,1521.0,0.0
362,367,27102,2,27,1.0,51.0,1.0,1.0,2601.0,1.0
363,378,27104,2,27,1.0,44.0,1.0,0.0,1936.0,1.0
364,386,27106,2,27,1.0,28.0,0.0,1.0,784.0,0.0
365,369,27115,2,27,1.0,51.0,1.0,1.0,2601.0,1.0
366,366,27116,2,27,1.0,39.0,1.0,1.0,1521.0,0.0
367,373,27117,2,27,1.0,29.0,1.0,1.0,841.0,0.0
368,368,27119,2,27,1.0,39.0,1.0,0.0,1521.0,1.0
369,391,27120,2,27,1.0,44.0,1.0,0.0,1936.0,1.0
370,382,27121,2,27,1.0,47.0,0.0,1.0,2209.0,1.0
371,384,27126,2,27,1.0,40.0,1.0,1.0,1600.0,1.0
372,392,27129,2,27,1.0,29.0,1.0,0.0,841.0,1.0
373,385,27130,2,27,1.0,33.0,0.0,0.0,1089.0,1.0
374,365,27131,2,27,1.0,37.0,1.0,1.0,1369.0,1.0
375,387,27132,2,27,1.0,44.0,0.0,1.0,1936.0,1.0
376,379,27133,2,27,1.0,37.0,1.0,1.0,1369.0,1.0
377,374,27134,2,27,1.0,21.0,1.0,1.0,441.0,0.0
378,389,27135,2,27,1.0,30.0,0.0,0.0,900.0,1.0
379,388,27136,2,27,1.0,29.0,1.0,0.0,841.0,1.0
380,381,27137,2,27,1.0,38.0,0.0,1.0,1444.0,0.0
381,375,27138,2,27,1.0,45.0,1.0,1.0,2025.0,1.0
382,370,27139,2,27,1.0,41.0,1.0,1.0,1681.0,1.0
383,383,27140,2,27,1.0,37.0,1.0,1.0,1369.0,1.0
384,390,27142,2,27,1.0,40.0,0.0,0.0,1600.0,1.0
385,380,27143,2,27,1.0,39.0,0.0,1.0,1521.0,0.0
386,372,27144,2,27,1.0,39.0,1.0,0.0,1521.0,1.0
387,371,27145,2,27,1.0,41.0,1.0,0.0,1681.0,1.0
388,376,27146,2,27,1.0,37.0,1.0,1.0,1369.0,1.0
389,403,28101,2,28,0.0,54.0,1.0,1.0,2916.0,1.0
390,422,28103,2,28,0.0,52.0,1.0,0.0,2704.0,0.0
391,418,28104,2,28,0.0,50.0,1.0,0.0,2500.0,1.0
392,398,28105,2,28,0.0,26.0,1.0,0.0,676.0,1.0
393,399,28106,2,28,0.0,29.0,1.0,1.0,841.0,1.0
394,410,28107,2,28,0.0,44.0,1.0,1.0,1936.0,1.0
395,407,28108,2,28,0.0,42.0,1.0,1.0,1764.0,0.0
396,405,28109,2,28,0.0,39.0,1.0,1.0,1521.0,0.0
397,404,28111,2,28,0.0,23.0,1.0,1.0,529.0,1.0
398,401,28112,2,28,0.0,65.0,1.0,1.0,4225.0,0.0
399,393,28113,2,28,0.0,23.0,1.0,1.0,529.0,0.0
400,417,28114,2,28,0.0,28.0,0.0,1.0,784.0,0.0
401,414,28115,2,28,0.0,53.0,0.0,1.0,2809.0,0.0
402,402,28116,2,28,0.0,54.0,1.0,1.0,2916.0,1.0
403,412,28117,2,28,0.0,55.0,0.0,1.0,3025.0,0.0
404,396,28201,2,28,0.0,29.0,1.0,1.0,841.0,1.0
405,413,28202,2,28,0.0,57.0,1.0,0.0,3249.0,0.0
406,416,28203,2,28,0.0,55.0,1.0,0.0,3025.0,0.0
407,419,28204,2,28,0.0,44.0,1.0,1.0,1936.0,0.0
408,408,28205,2,28,0.0,43.0,1.0,1.0,1849.0,1.0
409,409,28207,2,28,0.0,35.0,0.0,1.0,1225.0,0.0
410,411,28208,2,28,0.0,41.0,1.0,1.0,1681.0,0.0
411,406,28209,2,28,0.0,35.0,1.0,1.0,1225.0,1.0
412,415,28210,2,28,0.0,39.0,1.0,0.0,1521.0,1.0
413,397,28212,2,28,0.0,28.0,1.0,1.0,784.0,1.0
414,395,28213,2,28,0.0,45.0,1.0,1.0,2025.0,1.0
415,400,28214,2,28,0.0,47.0,1.0,1.0,2209.0,1.0
416,394,28215,2,28,0.0,41.0,1.0,1.0,1681.0,1.0
417,421,28216,2,28,0.0,52.0,0.0,1.0,2704.0,0.0
418,420,28217,2,28,0.0,30.0,0.0,0.0,900.0,1.0
419,440,29102,2,29,0.0,35.0,1.0,1.0,1225.0,1.0
420,447,29103,2,29,0.0,28.0,1.0,1.0,784.0,1.0
421,427,29107,2,29,0.0,31.0,1.0,1.0,961.0,1.0
422,424,29108,2,29,0.0,38.0,1.0,1.0,1444.0,1.0
423,446,29111,2,29,0.0,43.0,0.0,1.0,1849.0,0.0
424,432,29115,2,29,0.0,37.0,1.0,1.0,1369.0,0.0
425,434,29116,2,29,0.0,35.0,1.0,1.0,1225.0,1.0
426,443,29117,2,29,0.0,54.0,1.0,0.0,2916.0,1.0
427,428,29118,2,29,0.0,24.0,1.0,1.0,576.0,0.0
428,429,29119,2,29,0.0,49.0,0.0,1.0,2401.0,1.0
429,438,29120,2,29,0.0,33.0,1.0,1.0,1089.0,1.0
430,436,29121,2,29,0.0,32.0,0.0,1.0,1024.0,1.0
431,430,29122,2,29,0.0,41.0,0.0,1.0,1681.0,1.0
432,444,29123,2,29,0.0,40.0,1.0,1.0,1600.0,0.0
433,423,29124,2,29,0.0,37.0,1.0,1.0,1369.0,0.0
434,445,29202,2,29,0.0,30.0,0.0,1.0,900.0,0.0
435,426,29203,2,29,0.0,50.0,1.0,1.0,2500.0,1.0
436,439,29206,2,29,0.0,37.0,1.0,1.0,1369.0,1.0
437,433,29211,2,29,0.0,33.0,1.0,1.0,1089.0,1.0
438,425,29212,2,29,0.0,38.0,0.0,1.0,1444.0,0.0
439,437,29216,2,29,0.0,42.0,1.0,1.0,1764.0,0.0
440,431,29217,2,29,0.0,35.0,1.0,1.0,1225.0,1.0
441,452,29218,2,29,0.0,54.0,0.0,1.0,2916.0,1.0
442,442,29219,2,29,0.0,47.0,0.0,0.0,2209.0,0.0
443,450,29220,2,29,0.0,45.0,1.0,1.0,2025.0,0.0
444,448,29221,2,29,0.0,39.0,1.0,1.0,1521.0,1.0
445,435,29222,2,29,0.0,33.0,1.0,1.0,1089.0,1.0
446,449,29223,2,29,0.0,24.0,1.0,1.0,576.0,0.0
447,451,29225,2,29,0.0,57.0,1.0,1.0,3249.0,1.0
448,441,29226,2,29,0.0,40.0,1.0,1.0,1600.0,1.0
449,481,30103,2,210,1.0,62.0,1.0,1.0,3844.0,0.0
450,469,30104,2,210,1.0,55.0,1.0,1.0,3025.0,0.0
451,463,30105,2,210,1.0,58.0,1.0,0.0,3364.0,0.0
452,465,30106,2,210,1.0,61.0,1.0,1.0,3721.0,1.0
453,461,30107,2,210,1.0,45.0,1.0,1.0,2025.0,0.0
454,464,30109,2,210,1.0,68.0,1.0,1.0,4624.0,1.0
455,460,30110,2,210,1.0,46.0,1.0,1.0,2116.0,0.0
456,474,30112,2,210,1.0,43.0,0.0,0.0,1849.0,0.0
457,455,30113,2,210,1.0,19.0,1.0,1.0,361.0,0.0
458,466,30114,2,210,1.0,64.0,1.0,0.0,4096.0,0.0
459,470,30116,2,210,1.0,28.0,0.0,1.0,784.0,0.0
460,458,30117,2,210,1.0,20.0,1.0,1.0,400.0,0.0
461,476,30119,2,210,1.0,45.0,1.0,1.0,2025.0,1.0
462,473,30122,2,210,1.0,33.0,1.0,1.0,1089.0,0.0
463,459,30124,2,210,1.0,26.0,0.0,1.0,676.0,0.0
464,471,30127,2,210,1.0,38.0,1.0,1.0,1444.0,0.0
465,453,30131,2,210,1.0,36.0,1.0,1.0,1296.0,1.0
466,457,30132,2,210,1.0,32.0,1.0,0.0,1024.0,1.0
467,467,30133,2,210,1.0,49.0,1.0,1.0,2401.0,0.0
468,478,30134,2,210,1.0,44.0,1.0,0.0,1936.0,1.0
469,454,30135,2,210,1.0,42.0,1.0,1.0,1764.0,1.0
470,462,30136,2,210,1.0,29.0,1.0,0.0,841.0,1.0
471,477,30137,2,210,1.0,29.0,0.0,1.0,841.0,1.0
472,480,30138,2,210,1.0,34.0,0.0,1.0,1156.0,1.0
473,456,30139,2,210,1.0,52.0,1.0,1.0,2704.0,1.0
474,475,30140,2,210,1.0,35.0,0.0,0.0,1225.0,1.0
475,472,30141,2,210,1.0,43.0,0.0,1.0,1849.0,1.0
476,468,30142,2,210,1.0,28.0,1.0,1.0,784.0,1.0
477,479,30143,2,210,1.0,29.0,1.0,1.0,841.0,0.0
478,487,31101,3,31,2.0,44.0,1.0,1.0,1936.0,1.0
479,491,31102,3,31,2.0,31.0,1.0,1.0,961.0,0.0
480,503,31104,3,31,2.0,48.0,1.0,1.0,2304.0,1.0
481,507,31105,3,31,2.0,40.0,1.0,1.0,1600.0,1.0
482,506,31106,3,31,2.0,30.0,1.0,1.0,900.0,1.0
483,505,31108,3,31,2.0,28.0,1.0,1.0,784.0,1.0
484,488,31109,3,31,2.0,38.0,1.0,1.0,1444.0,1.0
485,502,31110,3,31,2.0,35.0,0.0,1.0,1225.0,1.0
486,490,31111,3,31,2.0,38.0,1.0,1.0,1444.0,1.0
487,501,31112,3,31,2.0,39.0,1.0,1.0,1521.0,1.0
488,489,31113,3,31,2.0,55.0,1.0,1.0,3025.0,1.0
489,493,31116,3,31,2.0,49.0,1.0,1.0,2401.0,1.0
490,492,31117,3,31,2.0,48.0,1.0,1.0,2304.0,1.0
491,484,31118,3,31,2.0,43.0,1.0,1.0,1849.0,1.0
492,504,31122,3,31,2.0,44.0,1.0,1.0,1936.0,1.0
493,494,31123,3,31,2.0,48.0,1.0,1.0,2304.0,0.0
494,500,31126,3,31,2.0,23.0,1.0,1.0,529.0,1.0
495,482,31127,3,31,2.0,44.0,0.0,1.0,1936.0,1.0
496,483,31128,3,31,2.0,32.0,1.0,1.0,1024.0,0.0
497,499,31129,3,31,2.0,47.0,1.0,1.0,2209.0,0.0
498,498,31131,3,31,2.0,32.0,0.0,1.0,1024.0,1.0
499,496,31132,3,31,2.0,37.0,1.0,1.0,1369.0,1.0
500,510,31133,3,31,2.0,43.0,1.0,1.0,1849.0,1.0
501,511,31134,3,31,2.0,42.0,1.0,1.0,1764.0,0.0
502,497,31135,3,31,2.0,38.0,0.0,1.0,1444.0,1.0
503,485,31137,3,31,2.0,35.0,1.0,1.0,1225.0,1.0
504,509,31138,3,31,2.0,26.0,1.0,1.0,676.0,0.0
505,508,31139,3,31,2.0,41.0,1.0,1.0,1681.0,1.0
506,486,31140,3,31,2.0,55.0,0.0,1.0,3025.0,1.0
507,495,31141,3,31,2.0,26.0,1.0,1.0,676.0,1.0
508,537,32102,3,32,0.0,40.0,1.0,1.0,1600.0,1.0
509,531,32103,3,32,0.0,44.0,1.0,1.0,1936.0,0.0
510,519,32104,3,32,0.0,37.0,1.0,1.0,1369.0,0.0
511,538,32106,3,32,0.0,36.0,1.0,1.0,1296.0,1.0
512,535,32107,3,32,0.0,38.0,1.0,1.0,1444.0,1.0
513,543,32108,3,32,0.0,26.0,1.0,1.0,676.0,1.0
514,532,32201,3,32,0.0,35.0,1.0,1.0,1225.0,1.0
515,530,32204,3,32,0.0,36.0,0.0,1.0,1296.0,0.0
516,523,32205,3,32,0.0,67.0,1.0,1.0,4489.0,0.0
517,524,32206,3,32,0.0,59.0,1.0,1.0,3481.0,0.0
518,515,32207,3,32,0.0,28.0,1.0,1.0,784.0,1.0
519,526,32208,3,32,0.0,28.0,0.0,1.0,784.0,0.0
520,512,32302,3,32,0.0,47.0,0.0,1.0,2209.0,0.0
521,513,32304,3,32,0.0,43.0,0.0,1.0,1849.0,1.0
522,522,32305,3,32,0.0,55.0,1.0,1.0,3025.0,0.0
523,525,32306,3,32,0.0,47.0,1.0,1.0,2209.0,0.0
524,533,32307,3,32,0.0,40.0,1.0,1.0,1600.0,1.0
525,518,32308,3,32,0.0,31.0,1.0,1.0,961.0,0.0
526,514,32401,3,32,0.0,40.0,1.0,1.0,1600.0,0.0
527,539,32403,3,32,0.0,54.0,1.0,1.0,2916.0,0.0
528,521,32404,3,32,0.0,49.0,0.0,1.0,2401.0,0.0
529,540,32405,3,32,0.0,53.0,1.0,1.0,2809.0,1.0
530,541,32406,3,32,0.0,32.0,1.0,1.0,1024.0,1.0
531,516,32407,3,32,0.0,41.0,1.0,1.0,1681.0,1.0
532,520,32501,3,32,0.0,50.0,0.0,1.0,2500.0,1.0
533,529,32506,3,32,0.0,39.0,0.0,1.0,1521.0,0.0
534,542,32507,3,32,0.0,42.0,1.0,1.0,1764.0,1.0
535,528,32508,3,32,0.0,35.0,1.0,1.0,1225.0,1.0
536,527,32509,3,32,0.0,46.0,1.0,1.0,2116.0,1.0
537,534,32510,3,32,0.0,32.0,1.0,1.0,1024.0,1.0
538,536,32511,3,32,0.0,38.0,1.0,1.0,1444.0,1.0
539,517,32512,3,32,0.0,50.0,0.0,1.0,2500.0,1.0
540,560,33101,3,33,1.0,36.0,1.0,1.0,1296.0,1.0
541,567,33102,3,33,1.0,33.0,1.0,1.0,1089.0,1.0
542,552,33105,3,33,1.0,28.0,1.0,1.0,784.0,0.0
543,564,33106,3,33,1.0,27.0,1.0,1.0,729.0,1.0
544,555,33107,3,33,1.0,39.0,1.0,1.0,1521.0,1.0
545,548,33201,3,33,1.0,50.0,1.0,1.0,2500.0,1.0
546,544,33202,3,33,1.0,35.0,1.0,1.0,1225.0,1.0
547,563,33204,3,33,1.0,26.0,1.0,1.0,676.0,1.0
548,551,33206,3,33,1.0,50.0,1.0,1.0,2500.0,0.0
549,547,33208,3,33,1.0,25.0,0.0,1.0,625.0,0.0
550,556,33210,3,33,1.0,25.0,1.0,1.0,625.0,0.0
551,558,33211,3,33,1.0,50.0,1.0,1.0,2500.0,1.0
552,553,33212,3,33,1.0,53.0,1.0,1.0,2809.0,1.0
553,562,33213,3,33,1.0,24.0,1.0,1.0,576.0,0.0
554,561,33301,3,33,1.0,47.0,1.0,1.0,2209.0,0.0
555,546,33304,3,33,1.0,39.0,1.0,1.0,1521.0,0.0
556,568,33305,3,33,1.0,48.0,1.0,1.0,2304.0,1.0
557,550,33306,3,33,1.0,33.0,1.0,1.0,1089.0,1.0
558,557,33307,3,33,1.0,52.0,1.0,1.0,2704.0,1.0
559,565,33308,3,33,1.0,,1.0,1.0,,1.0
560,569,33406,3,33,1.0,55.0,1.0,1.0,3025.0,1.0
561,549,33408,3,33,1.0,36.0,1.0,1.0,1296.0,1.0
562,554,33410,3,33,1.0,60.0,1.0,1.0,3600.0,0.0
563,566,33411,3,33,1.0,25.0,1.0,1.0,625.0,0.0
564,559,33412,3,33,1.0,36.0,1.0,1.0,1296.0,1.0
565,545,33413,3,33,1.0,43.0,1.0,1.0,1849.0,1.0
566,573,34101,3,34,2.0,43.0,0.0,1.0,1849.0,1.0
567,597,34102,3,34,2.0,57.0,1.0,1.0,3249.0,1.0
568,572,34104,3,34,2.0,40.0,1.0,1.0,1600.0,1.0
569,571,34105,3,34,2.0,52.0,0.0,1.0,2704.0,0.0
570,596,34106,3,34,2.0,37.0,1.0,1.0,1369.0,0.0
571,570,34107,3,34,2.0,30.0,1.0,1.0,900.0,1.0
572,584,34108,3,34,2.0,45.0,1.0,1.0,2025.0,1.0
573,591,34109,3,34,2.0,34.0,0.0,1.0,1156.0,1.0
574,590,34111,3,34,2.0,34.0,0.0,1.0,1156.0,1.0
575,589,34112,3,34,2.0,30.0,0.0,1.0,900.0,1.0
576,588,34113,3,34,2.0,32.0,0.0,1.0,1024.0,1.0
577,595,34114,3,34,2.0,29.0,1.0,1.0,841.0,1.0
578,583,34115,3,34,2.0,33.0,1.0,1.0,1089.0,1.0
